INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610495364.701662,b'ahmadchaiban',0,0,0
INFO:root:1610495365.164761,b'',0,0,0
INFO:root:1610495365.360297,b'ahmadchaiban',0,0,0
INFO:root:1610495365.815706,b'',0,0,0
INFO:root:1610495365.992509,b'ahmadchaiban',0,0,0
INFO:root:1610495366.43007,b'',0,0,0
INFO:root:1610495366.6360471,b'ahmadchaiban',0,0,0
INFO:root:1610495367.0708082,b'',0,0,0
INFO:root:1610495367.253811,b'ahmadchaiban',0,0,0
INFO:root:1610495367.691533,b'',5,1,0
INFO:root:1610495367.927147,b'ahmadchaiban',5,1,0
INFO:root:1610495368.32856,b'',0,0,0
INFO:root:1610495368.479116,b'ahmadchaiban',0,0,0
INFO:root:1610495368.951322,b'',0,0,0
INFO:root:1610495369.10305,b'ahmadchaiban',0,0,0
INFO:root:1610495369.5585651,b'',0,0,0
INFO:root:1610495369.7150211,b'ahmadchaiban',0,0,0
INFO:root:1610495370.161876,b'',0,0,0
INFO:root:1610495370.307134,b'ahmadchaiban',0,0,0
INFO:root:1610495370.74895,b'',0,0,0
INFO:root:1610495370.9025989,b'ahmadchaiban',0,0,0
INFO:root:1610495371.341135,b'',0,0,0
INFO:root:1610495371.5381382,b'ahmadchaiban',0,0,0
INFO:root:1610495371.974163,b'',0,0,0
INFO:root:1610495372.144188,b'ahmadchaiban',0,0,0
INFO:root:1610495372.5913851,b'',0,0,0
INFO:root:1610495372.7764869,b'ahmadchaiban',0,0,0
INFO:root:1610495373.2322109,b'',0,0,0
INFO:root:1610495373.421061,b'ahmadchaiban',0,0,0
INFO:root:1610495373.8380349,b'',0,0,0
INFO:root:1610495373.971123,b'ahmadchaiban',0,0,0
INFO:root:1610495374.383158,b'',0,0,0
INFO:root:1610495374.528529,b'ahmadchaiban',0,0,0
INFO:root:1610495374.955703,b'',0,0,0
INFO:root:1610495375.140291,b'ahmadchaiban',0,0,0
INFO:root:1610495375.582016,b'',0,0,0
INFO:root:1610495375.757644,b'ahmadchaiban',0,0,0
INFO:root:1610495376.189654,b'',0,0,0
INFO:root:1610495376.3708742,b'ahmadchaiban',0,0,0
INFO:root:1610495376.812727,b'',0,0,0
INFO:root:1610495376.9836469,b'ahmadchaiban',0,0,0
INFO:root:1610495377.425548,b'',0,0,0
INFO:root:1610495377.573695,b'ahmadchaiban',0,0,0
INFO:root:1610495377.999531,b'',0,0,0
INFO:root:1610495378.163732,b'ahmadchaiban',0,0,0
INFO:root:1610495378.6106398,b'',0,0,0
INFO:root:1610495378.783736,b'ahmadchaiban',0,0,0
INFO:root:1610495379.208367,b'',0,0,0
INFO:root:1610495379.3542862,b'ahmadchaiban',0,0,0
INFO:root:1610495379.807709,b'',0,0,0
INFO:root:1610495379.975945,b'ahmadchaiban',0,0,0
INFO:root:1610495380.407043,b'',0,0,0
INFO:root:1610495380.581422,b'ahmadchaiban',0,0,0
INFO:root:1610495381.012109,b'',0,0,0
INFO:root:1610495381.185706,b'ahmadchaiban',0,0,0
INFO:root:1610495381.584694,b'',0,0,0
INFO:root:1610495381.7496939,b'ahmadchaiban',0,0,0
INFO:root:1610495382.202039,b'',0,0,0
INFO:root:1610495382.376846,b'ahmadchaiban',0,0,0
INFO:root:1610495382.8069298,b'',0,0,0
INFO:root:1610495382.991732,b'ahmadchaiban',0,0,0
INFO:root:1610495383.4419332,b'',0,0,0
INFO:root:1610495383.631403,b'ahmadchaiban',0,0,0
INFO:root:1610495384.09494,b'',0,0,0
INFO:root:1610495384.252931,b'ahmadchaiban',0,0,0
INFO:root:1610495384.7064168,b'',0,0,0
INFO:root:1610495384.8676,b'ahmadchaiban',0,0,0
INFO:root:1610495385.325438,b'',0,0,0
INFO:root:1610495385.518972,b'ahmadchaiban',0,0,0
INFO:root:1610495385.9859,b'',0,0,0
INFO:root:1610495386.18153,b'ahmadchaiban',0,0,0
INFO:root:1610495386.651634,b'',0,0,0
INFO:root:1610495386.804597,b'ahmadchaiban',0,0,0
INFO:root:1610495387.293443,b'',0,0,0
INFO:root:1610495387.463647,b'ahmadchaiban',0,0,0
INFO:root:1610495387.97888,b'',0,0,0
INFO:root:1610495388.14735,b'ahmadchaiban',0,0,0
INFO:root:1610495388.629596,b'',0,0,0
INFO:root:1610495388.8047528,b'ahmadchaiban',0,0,0
INFO:root:1610495389.268167,b'',0,0,0
INFO:root:1610495389.444145,b'ahmadchaiban',0,0,0
INFO:root:1610495389.915781,b'',0,0,0
INFO:root:1610495390.08415,b'ahmadchaiban',0,0,0
INFO:root:1610495390.522506,b'',0,0,0
INFO:root:1610495390.6848571,b'ahmadchaiban',0,0,0
INFO:root:1610495391.1104288,b'',0,0,0
INFO:root:1610495391.2820108,b'ahmadchaiban',0,0,0
INFO:root:1610495391.7243829,b'',0,0,0
INFO:root:1610495391.894895,b'ahmadchaiban',0,0,0
INFO:root:1610495392.337266,b'',0,0,0
INFO:root:1610495392.518629,b'ahmadchaiban',0,0,0
INFO:root:1610495392.9674182,b'',0,0,0
INFO:root:1610495393.1484349,b'ahmadchaiban',0,0,0
INFO:root:1610495393.613882,b'',0,0,0
INFO:root:1610495393.76795,b'ahmadchaiban',0,0,0
INFO:root:1610495394.22442,b'',0,0,0
INFO:root:1610495394.3846679,b'ahmadchaiban',0,0,0
INFO:root:1610495394.8387141,b'',0,0,0
INFO:root:1610495394.9925098,b'ahmadchaiban',0,0,0
INFO:root:1610495395.44772,b'',0,0,0
INFO:root:1610495395.6217952,b'ahmadchaiban',0,0,0
INFO:root:1610495396.0827782,b'',0,0,0
INFO:root:1610495396.268138,b'ahmadchaiban',0,0,0
INFO:root:1610495396.7206159,b'',0,0,0
INFO:root:1610495396.8974562,b'ahmadchaiban',0,0,0
INFO:root:1610495397.3459651,b'',0,0,0
INFO:root:1610495397.510038,b'ahmadchaiban',0,0,0
INFO:root:1610495397.9505322,b'',0,0,0
INFO:root:1610495398.0959759,b'ahmadchaiban',0,0,0
INFO:root:1610495398.546565,b'',0,0,0
INFO:root:1610495398.704027,b'ahmadchaiban',0,0,0
INFO:root:1610495399.159075,b'',0,0,0
INFO:root:1610495399.342091,b'ahmadchaiban',0,0,0
INFO:root:1610495399.801578,b'',0,0,0
INFO:root:1610495399.955976,b'ahmadchaiban',0,0,0
INFO:root:1610495400.441859,b'',0,0,0
INFO:root:1610495400.622308,b'ahmadchaiban',0,0,0
INFO:root:1610495401.106674,b'',0,0,0
INFO:root:1610495401.264266,b'ahmadchaiban',0,0,0
INFO:root:1610495401.76511,b'',0,0,0
INFO:root:1610495401.953877,b'ahmadchaiban',0,0,0
INFO:root:1610495402.4000041,b'',0,0,0
INFO:root:1610495402.5696719,b'ahmadchaiban',0,0,0
INFO:root:1610495403.006953,b'',0,0,0
INFO:root:1610495403.165316,b'ahmadchaiban',0,0,0
INFO:root:1610495403.591897,b'',0,0,0
INFO:root:1610495403.77541,b'ahmadchaiban',0,0,0
INFO:root:1610495404.240594,b'',0,0,0
INFO:root:1610495404.38836,b'ahmadchaiban',0,0,0
INFO:root:1610495404.806401,b'',0,0,0
INFO:root:1610495404.9833028,b'ahmadchaiban',0,0,0
INFO:root:1610495405.4355378,b'',0,0,0
INFO:root:1610495405.604745,b'ahmadchaiban',0,0,0
INFO:root:1610495406.07065,b'',0,0,0
INFO:root:1610495406.2203882,b'ahmadchaiban',0,0,0
INFO:root:1610495406.657295,b'',0,0,0
INFO:root:1610495406.827849,b'ahmadchaiban',0,0,0
INFO:root:1610495407.259132,b'',0,0,0
INFO:root:1610495407.442162,b'ahmadchaiban',0,0,0
INFO:root:1610495407.880369,b'',0,0,0
INFO:root:1610495408.0609322,b'ahmadchaiban',0,0,0
INFO:root:1610495408.498622,b'',0,0,0
INFO:root:1610495408.664404,b'ahmadchaiban',0,0,0
INFO:root:1610495409.129875,b'',0,0,0
INFO:root:1610495409.2853959,b'ahmadchaiban',0,0,0
INFO:root:1610495409.714726,b'',0,0,0
INFO:root:1610495409.886333,b'ahmadchaiban',0,0,0
INFO:root:1610495410.3447738,b'',0,0,0
INFO:root:1610495410.5220969,b'ahmadchaiban',0,0,0
INFO:root:1610495410.964991,b'',0,0,0
INFO:root:1610495411.1442509,b'ahmadchaiban',0,0,0
INFO:root:1610495411.5985239,b'',0,0,0
INFO:root:1610495411.766575,b'ahmadchaiban',0,0,0
INFO:root:1610495412.209568,b'',0,0,0
INFO:root:1610495412.382208,b'ahmadchaiban',0,0,0
INFO:root:1610495412.833042,b'',0,0,0
INFO:root:1610495412.997679,b'ahmadchaiban',0,0,0
INFO:root:1610495413.447531,b'',0,0,0
INFO:root:1610495413.626577,b'ahmadchaiban',0,0,0
INFO:root:1610495414.067966,b'',0,0,0
INFO:root:1610495414.25105,b'ahmadchaiban',0,0,0
INFO:root:1610495414.680335,b'',0,0,0
INFO:root:1610495414.850362,b'ahmadchaiban',0,0,0
INFO:root:1610495415.321463,b'',0,0,0
INFO:root:1610495415.582371,b'ahmadchaiban',0,0,0
INFO:root:1610495416.016029,b'',0,0,0
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610495607.666856,b'ahmadchaiban',0,0,0
INFO:root:1610495608.142118,b'ahmadchaiban',15,1,0
INFO:root:1610495608.665153,b'ahmadchaiban',0,0,0
INFO:root:1610495609.151029,b'ahmadchaiban',0,0,0
INFO:root:1610495609.596917,b'ahmadchaiban',0,0,0
INFO:root:1610495610.023694,b'ahmadchaiban',0,0,0
INFO:root:1610495610.479257,b'ahmadchaiban',0,0,0
INFO:root:1610495610.896375,b'ahmadchaiban',0,0,0
INFO:root:1610495611.366671,b'ahmadchaiban',0,0,0
INFO:root:1610495611.7546592,b'ahmadchaiban',0,0,0
INFO:root:1610495612.195898,b'ahmadchaiban',0,0,0
INFO:root:1610495612.6150641,b'ahmadchaiban',0,0,0
INFO:root:1610495613.0399308,b'ahmadchaiban',0,0,0
INFO:root:1610495613.42386,b'ahmadchaiban',0,0,0
INFO:root:1610495613.907742,b'ahmadchaiban',0,0,0
INFO:root:1610495614.320672,b'ahmadchaiban',0,0,0
INFO:root:1610495614.815434,b'ahmadchaiban',0,0,0
INFO:root:1610495615.2236018,b'ahmadchaiban',0,0,0
INFO:root:1610495615.659368,b'ahmadchaiban',0,0,0
INFO:root:1610495616.079895,b'ahmadchaiban',0,0,0
INFO:root:1610495616.5155451,b'ahmadchaiban',0,0,0
INFO:root:1610495616.918355,b'ahmadchaiban',0,0,0
INFO:root:1610495617.3749278,b'ahmadchaiban',0,0,0
INFO:root:1610495617.792008,b'ahmadchaiban',0,0,0
INFO:root:1610495618.228039,b'ahmadchaiban',0,0,0
INFO:root:1610495618.600139,b'ahmadchaiban',0,0,0
INFO:root:1610495619.0208158,b'ahmadchaiban',0,0,0
INFO:root:1610495619.419466,b'ahmadchaiban',0,0,0
INFO:root:1610495619.8883379,b'ahmadchaiban',0,0,0
INFO:root:1610495620.308819,b'ahmadchaiban',0,0,0
INFO:root:1610495620.753579,b'ahmadchaiban',0,0,0
INFO:root:1610495621.149642,b'ahmadchaiban',0,0,0
INFO:root:1610495621.572453,b'ahmadchaiban',0,0,0
INFO:root:1610495621.9417899,b'ahmadchaiban',0,0,0
INFO:root:1610495622.3518531,b'ahmadchaiban',0,0,0
INFO:root:1610495622.7372742,b'ahmadchaiban',0,0,0
INFO:root:1610495623.161383,b'ahmadchaiban',0,0,0
INFO:root:1610495623.59683,b'ahmadchaiban',0,0,0
INFO:root:1610495624.007134,b'ahmadchaiban',0,0,0
INFO:root:1610495624.3796248,b'ahmadchaiban',0,0,0
INFO:root:1610495624.795397,b'ahmadchaiban',0,0,0
INFO:root:1610495625.2254431,b'ahmadchaiban',0,0,0
INFO:root:1610495625.668542,b'ahmadchaiban',0,0,0
INFO:root:1610495626.097318,b'ahmadchaiban',0,0,0
INFO:root:1610495626.5511942,b'ahmadchaiban',0,0,0
INFO:root:1610495626.962576,b'ahmadchaiban',0,0,0
INFO:root:1610495627.427367,b'ahmadchaiban',0,0,0
INFO:root:1610495627.868224,b'ahmadchaiban',0,0,0
INFO:root:1610495628.329152,b'ahmadchaiban',0,0,0
INFO:root:1610495628.7577448,b'ahmadchaiban',0,0,0
INFO:root:1610495629.2174342,b'ahmadchaiban',0,0,0
INFO:root:1610495629.6333098,b'ahmadchaiban',0,0,0
INFO:root:1610495630.7783868,b'ahmadchaiban',0,0,0
INFO:root:1610495631.1907709,b'ahmadchaiban',0,0,0
INFO:root:1610495631.640827,b'ahmadchaiban',0,0,0
INFO:root:1610495632.0306292,b'ahmadchaiban',0,0,0
